"No.","Time","Source","Destination","Protocol","Length","Info"
"269","35.659483072","192.168.1.62","142.250.81.227","TCP","74","45844  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3005192642 TSecr=0 WS=128"
"271","35.751613195","142.250.81.227","192.168.1.62","TCP","74","80  >  45844 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM=1 TSval=3257805216 TSecr=3005192642 WS=256"
"272","35.751658278","192.168.1.62","142.250.81.227","TCP","66","45844  >  80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3005192734 TSecr=3257805216"
"273","35.752126106","192.168.1.62","142.250.81.227","TCP","445","45844  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=379 TSval=3005192734 TSecr=3257805216 [TCP segment of a reassembled PDU]"
"275","35.752425579","192.168.1.62","142.250.81.227","OCSP","150","Request"
"276","35.845430501","142.250.81.227","192.168.1.62","TCP","66","80  >  45844 [ACK] Seq=1 Ack=380 Win=66816 Len=0 TSval=3257805309 TSecr=3005192734"
"277","35.846009436","142.250.81.227","192.168.1.62","TCP","66","80  >  45844 [ACK] Seq=1 Ack=464 Win=66816 Len=0 TSval=3257805310 TSecr=3005192735"
"279","35.875911493","142.250.81.227","192.168.1.62","OCSP","768","Response"
"280","35.875936639","192.168.1.62","142.250.81.227","TCP","66","45844  >  80 [ACK] Seq=464 Ack=703 Win=64128 Len=0 TSval=3005192858 TSecr=3257805340"
"429","36.783941466","192.168.1.62","142.250.81.227","TCP","66","45844  >  80 [FIN, ACK] Seq=464 Ack=703 Win=64128 Len=0 TSval=3005193766 TSecr=3257805340"
"430","36.784031313","192.168.1.62","142.250.81.227","TCP","74","45846  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3005193766 TSecr=0 WS=128"
"468","36.875666101","142.250.81.227","192.168.1.62","TCP","66","80  >  45844 [FIN, ACK] Seq=703 Ack=465 Win=66816 Len=0 TSval=3257806339 TSecr=3005193766"
"469","36.875703579","192.168.1.62","142.250.81.227","TCP","66","45844  >  80 [ACK] Seq=465 Ack=704 Win=64128 Len=0 TSval=3005193858 TSecr=3257806339"
"471","36.882606346","142.250.81.227","192.168.1.62","TCP","74","80  >  45846 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM=1 TSval=879662565 TSecr=3005193766 WS=256"
"472","36.882649310","192.168.1.62","142.250.81.227","TCP","66","45846  >  80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3005193865 TSecr=879662565"
"473","36.883074014","192.168.1.62","142.250.81.227","TCP","445","45846  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=379 TSval=3005193865 TSecr=879662565 [TCP segment of a reassembled PDU]"
"474","36.883298784","192.168.1.62","142.250.81.227","OCSP","149","Request"
"493","36.981370614","142.250.81.227","192.168.1.62","TCP","66","80  >  45846 [ACK] Seq=1 Ack=380 Win=66816 Len=0 TSval=879662664 TSecr=3005193865"
"494","36.982052048","142.250.81.227","192.168.1.62","TCP","66","80  >  45846 [ACK] Seq=1 Ack=463 Win=66816 Len=0 TSval=879662664 TSecr=3005193866"
"497","37.011389013","142.250.81.227","192.168.1.62","OCSP","767","Response"
"498","37.011419036","192.168.1.62","142.250.81.227","TCP","66","45846  >  80 [ACK] Seq=463 Ack=702 Win=64128 Len=0 TSval=3005193994 TSecr=879662694"
"991","39.688444683","192.168.1.62","142.250.81.227","TCP","66","45846  >  80 [FIN, ACK] Seq=463 Ack=702 Win=64128 Len=0 TSval=3005196671 TSecr=879662694"
"992","39.688558107","192.168.1.62","142.250.81.227","TCP","74","45848  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3005196671 TSecr=0 WS=128"
"1011","39.779247628","142.250.81.227","192.168.1.62","TCP","74","80  >  45848 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM=1 TSval=1056702579 TSecr=3005196671 WS=256"
"1012","39.779302475","192.168.1.62","142.250.81.227","TCP","66","45848  >  80 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3005196761 TSecr=1056702579"
"1013","39.782517572","192.168.1.62","142.250.81.227","TCP","445","45848  >  80 [PSH, ACK] Seq=1 Ack=1 Win=64256 Len=379 TSval=3005196765 TSecr=1056702579 [TCP segment of a reassembled PDU]"
"1019","39.783160150","192.168.1.62","142.250.81.227","OCSP","150","Request"
"1023","39.785848655","142.250.81.227","192.168.1.62","TCP","66","80  >  45846 [FIN, ACK] Seq=702 Ack=464 Win=66816 Len=0 TSval=879665467 TSecr=3005196671"
"1024","39.785880246","192.168.1.62","142.250.81.227","TCP","66","45846  >  80 [ACK] Seq=464 Ack=703 Win=64128 Len=0 TSval=3005196768 TSecr=879665467"
"1035","39.877044291","142.250.81.227","192.168.1.62","TCP","66","80  >  45848 [ACK] Seq=1 Ack=380 Win=66816 Len=0 TSval=1056702673 TSecr=3005196765"
"1036","39.877044444","142.250.81.227","192.168.1.62","TCP","66","80  >  45848 [ACK] Seq=1 Ack=464 Win=66816 Len=0 TSval=1056702674 TSecr=3005196765"
"1042","39.904078119","142.250.81.227","192.168.1.62","OCSP","768","Response"
"1043","39.904112380","192.168.1.62","142.250.81.227","TCP","66","45848  >  80 [ACK] Seq=464 Ack=703 Win=64128 Len=0 TSval=3005196886 TSecr=1056702704"
"1204","41.261323707","192.168.1.62","142.250.81.227","TCP","66","45848  >  80 [FIN, ACK] Seq=464 Ack=703 Win=64128 Len=0 TSval=3005198244 TSecr=1056702704"
"1205","41.261898300","192.168.1.62","142.250.81.227","TCP","74","45850  >  80 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3005198244 TSecr=0 WS=128"
"1206","41.351930303","142.250.81.227","192.168.1.62","TCP","66","80  >  45848 [FIN, ACK] Seq=703 Ack=465 Win=66816 Len=0 TSval=1056704151 TSecr=3005198244"
"1207","41.352050074","192.168.1.62","142.250.81.227","TCP","66","45848  >  80 [ACK] Seq=465 Ack=704 Win=64128 Len=0 TSval=3005198334 TSecr=1056704151"
"1208","41.352942262","142.250.81.227","192.168.1.62","TCP","74","80  >  45850 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1412 SACK_PERM=1 TSval=688442998 TSecr=3005198244 WS=256"
